Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers,Watchers Id,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Attachment,Attachment,Custom field (Actual Output (v1.0)),Custom field (Actual Output (v1.1)),Custom field (Development),Custom field (Expected Output),Custom field (Expected outcome),Custom field (Function Being Tested),Custom field (Initial System State),Custom field (Input),Custom field (Issue color),Custom field (Minh),Custom field (Rank),Custom field (Start date),Custom field (Team),Custom field (Test case),Custom field (Vulnerability),Comment,Comment,Parent,Parent key,Parent summary,Status Category,Status Category Changed
No log for ATM Startup,CRM-30,10093,Bug,In Progress,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,Done,Shuvam Agarwala,712020:597df801-3295-4a18-ae1f-756fbc00844d,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,26/Jan/26 4:32 PM,29/Jan/26 4:22 PM,29/Jan/26 4:11 PM,29/Jan/26 4:20 PM,,0,"*Function being tested:*

System Startup

No log for startup showing Connection to the bank is established.



*Initial state of the system:*

System has just been turned ON.

*Steps to reproduce:*

# Turn on ATM, and insert valid number of bills.
# Insert a valid Card, and enter PIN.
# After the ATM has accepted the card, Click on ""Show Log"".

*Expected outcome:*

System Log should demonstrate that a connection has been established to the Bank.

*Actual outcome:*

Log displays no notification that the ATM established a connection to the bank

*Priority of the bug:*

Medium

*Version of the app:*

1.0",,Shuvam Agarwala,Zohara Kamal,712020:597df801-3295-4a18-ae1f-756fbc00844d,608be8ab33d52500693e0658,,,,,,,,,,,,,,,,,,,,,,0|i0003b:,,,,,29/Jan/26 3:39 PM;712020:597df801-3295-4a18-ae1f-756fbc00844d;This bug is also found in Task 2 for the test case 3,29/Jan/26 4:22 PM;712020:597df801-3295-4a18-ae1f-756fbc00844d;Defect still exists in version 1.1,,,,Done,29/Jan/26 4:20 PM
ATM asks for PIN for an invalid card,CRM-26,10089,Bug,In Progress,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,Done,Shuvam Agarwala,712020:597df801-3295-4a18-ae1f-756fbc00844d,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,26/Jan/26 4:11 PM,29/Jan/26 4:22 PM,28/Jan/26 9:39 PM,29/Jan/26 4:22 PM,,0,"*Function being tested:*

When an invalid card is inserted into ATM, the ATM still asks for PIN number 

*Initial state of the system:*

ATM is on and waiting for user to insert card 

*Steps to reproduce:*

# Turn ON ATM and enter a valid number of bills.

# Insert an invalid card

*Expected outcome:*

A Failure Message saying ""Invalid Card"" as soon as card is inserted

*Actual outcome:*

The ATM asks the user for PIN, after an arbitrary PIN is entered, the ATM displays invalid card. 

*Priority of the bug:*

 Medium

*Version of the app:*

1.0

Note: Defect still exists in version 1.1",,Shuvam Agarwala,Zohara Kamal,712020:597df801-3295-4a18-ae1f-756fbc00844d,608be8ab33d52500693e0658,,,,,,,,,,,,,,,,,,,,,,0|i0002n:,,,,,29/Jan/26 3:37 PM;712020:597df801-3295-4a18-ae1f-756fbc00844d;This bug is also found in Task 2 for the test case 6.,29/Jan/26 4:22 PM;712020:597df801-3295-4a18-ae1f-756fbc00844d;Defect still exists in version 1.1,,,,Done,29/Jan/26 4:22 PM
Invalid PIN Extension: Correct PIN has to entered twice after entering incorrect PIN twice,CRM-44,10139,Bug,In Progress,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,Done,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,27/Jan/26 8:52 PM,29/Jan/26 7:25 PM,29/Jan/26 12:31 PM,29/Jan/26 7:25 PM,,0,"MST

*Function being tested:*

Correct PIN in entered *after two consecutive attempts of incorrect PIN*. Then, it take the two consecutive attempts of entering the correct PIN before the ATM proceeds to access the card

*Initial state of the system:*

System has just been turned ON

*Steps to reproduce:*

# Turn ON ATM, and insert valid number of bills.
# Insert a Card, and enter an incorrect PIN.
# Machine reads ""PIN was incorrect, Please re-enter your PIN"".
# Enter incorrect PIN.
# Machine reads ""PIN was incorrect, Please re-enter your PIN"".
# Enter correct PIN.
# Machine prompts user to enter PIN again.
# Enter correct PIN
# Successful transaction

*Expected outcome:*

ATM should grant access to card once the correct PIN has been entered

*Actual outcome:*

ATM request for the correct PIN for a second time before granting access to card

*Priority of the bug:*

Medium

*Version of the app:*

1.0",,Thanoshan MV,,6003fc78c22477006872ac2b,,,,,,,,,,,,,,,,,,,,,,,0|i00067:,,,,,29/Jan/26 7:25 PM;6003fc78c22477006872ac2b;Regression testing: Defect still exists in version 1.1,,,,,Done,29/Jan/26 7:25 PM
Deposit: Can't deposit money to Money Market,CRM-40,10103,Bug,In Progress,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,High,Done,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,26/Jan/26 5:28 PM,29/Jan/26 7:23 PM,29/Jan/26 12:30 PM,29/Jan/26 7:23 PM,,0,"*Function being tested:*

Deposit

User tries to deposit the money to “Money Market” account

*Initial state of the system:*

ATM is ON

System displays list of accounts to deposit and the user deposits certain amount

*Steps to reproduce:*

# Turn on ATM, and insert valid number of bills
# Insert card 1 and enter the PIN as 42 (note: for the other card, it is working)
# Select “Deposit” transaction type
# Select “Money Market” for Account to deposit to
# Enter any amount to deposit

*Expected outcome:*

Money is deposited

*Actual outcome:*

Invalid account type

*Priority of the bug:*

High

*Version of the app:*

1.0

!image-20260127-002921.png|width=483,alt=""image-20260127-002921.png""!",,Thanoshan MV,,6003fc78c22477006872ac2b,,,,,,,,,,26/Jan/26 5:31 PM;ug:2e0716f7-d122-4a27-8105-b0f31a935d10;image-20260127-002921.png;https://seng-637.atlassian.net/rest/api/3/attachment/content/10040,,,,,,,,,,,,,0|i0005j:,,,,,29/Jan/26 7:23 PM;6003fc78c22477006872ac2b;Regression testing: Defect still exists in version 1.1,,,,,Done,29/Jan/26 7:23 PM
Transfer: transfer money from checking to savings account,CRM-21,10052,Bug,In Progress,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,Done,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,25/Jan/26 8:30 PM,29/Jan/26 7:21 PM,06/Feb/26 12:22 PM,29/Jan/26 7:21 PM,,0,"*Function being tested:*

Transfer

System asks customer to choose an account to transfer to, and the system performs the transaction

*Initial state of the system:*

Menu of account types to transfer from is being displayed

*Steps to reproduce:*

# Turn on ATM, and insert valid number of bills
# Insert card 2 and enter the PIN as 1234
# Go to “Transfer”
# Select “Account to transfer from” as “Checking”
# Select “Account to transfer to” as “Savings”
# Enter any amount to transfer

*Expected outcome:*

System verifies and transfers the money

*Actual outcome:*

Invalid ‘to’ account type

*Priority of the bug:*

Medium

*Version of the app:*

1.0



!image-20260126-034045.png|width=406,alt=""image-20260126-034045.png""!",,Thanoshan MV,,6003fc78c22477006872ac2b,,,,,,,,,,25/Jan/26 8:42 PM;ug:2e0716f7-d122-4a27-8105-b0f31a935d10;image-20260126-034045.png;https://seng-637.atlassian.net/rest/api/3/attachment/content/10003,,,,,,,,,,,,,0|i0001r:,,,,,29/Jan/26 7:21 PM;6003fc78c22477006872ac2b;Regression testing: Defect still exists in version 1.1,,,,,Done,29/Jan/26 7:21 PM
"Withdrawal: after some withdrawals, the withdraw function is not working anymore",CRM-20,10051,Bug,In Progress,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,High,Done,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,25/Jan/26 8:19 PM,29/Jan/26 7:19 PM,06/Feb/26 12:22 PM,29/Jan/26 7:19 PM,,0,"*Function being tested:*

Withdraw

System verifies that it has sufficient cash on hand to fulfill the request upon user request

*Initial state of the system:*

ATM is ON

*Steps to reproduce:*

# Turn on ATM, and insert valid number of bills
# Insert card 2 and enter the PIN as 1234
# Withdraw money continuously 3-4 times
# Now, try again the withdraw. Even though the amount is less than account amount and less than the system amount, it says insufficient cash available 

*Expected outcome:*

Cash withdrawn

*Actual outcome:*

“insufficient cash available”

*Priority of the bug:*

High

*Version of the app:*

1.0

!image-20260126-032214.png|width=472,alt=""image-20260126-032214.png""!

!image-20260126-032730.png|width=658,alt=""image-20260126-032730.png""!",,Thanoshan MV,,6003fc78c22477006872ac2b,,,,,,,,,,25/Jan/26 8:27 PM;ug:2e0716f7-d122-4a27-8105-b0f31a935d10;image-20260126-032214.png;https://seng-637.atlassian.net/rest/api/3/attachment/content/10002,25/Jan/26 8:27 PM;ug:2e0716f7-d122-4a27-8105-b0f31a935d10;image-20260126-032730.png;https://seng-637.atlassian.net/rest/api/3/attachment/content/10001,29/Jan/26 7:19 PM;ug:2e0716f7-d122-4a27-8105-b0f31a935d10;image-20260130-021932.png;https://seng-637.atlassian.net/rest/api/3/attachment/content/10144,,,,,,,,,,,0|i0001j:,,,,,"29/Jan/26 7:19 PM;6003fc78c22477006872ac2b;Defect still exists in version 1.1

!image-20260130-021932.png|width=618,alt=""image-20260130-021932.png""!",,,,,Done,29/Jan/26 7:19 PM
Withdrawal: Incorrect money is withdrawn ,CRM-19,10050,Bug,Resolved,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Highest,Done,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,25/Jan/26 8:10 PM,29/Jan/26 7:18 PM,29/Jan/26 12:33 PM,29/Jan/26 7:18 PM,,0,"*Function being tested:*

System performs a legitimate withdrawal transaction properly

*Initial state of the system:*

ATM is ON

System is displaying the menu of withdrawal amounts

*Steps to reproduce:*

# Turn on ATM, and insert valid number of bills
# Insert card 2 and enter the PIN as 1234 
# Go to “Withdrawal”
# Go to “Checking”
# Select $20 or $40 or $60

*Expected outcome:*

If $20 → $20

If $40 → $60

If $60 → $100

If $200 → $200

*Actual outcome:*

If $20 → $40

If $40 → $60

If $60 → $100

If $200 → $20



*Priority of the bug:*

Highest

*Version of the app:*

1.0



!image-20260126-031041.png|width=241,alt=""image-20260126-031041.png""!",,Thanoshan MV,,6003fc78c22477006872ac2b,,,,,,,,,,25/Jan/26 8:16 PM;ug:2e0716f7-d122-4a27-8105-b0f31a935d10;image-20260126-031041.png;https://seng-637.atlassian.net/rest/api/3/attachment/content/10000,,,,,,,,,,,,,0|i0001b:,,,,,29/Jan/26 7:18 PM;6003fc78c22477006872ac2b;Regression testing: defect resolved in version 1.1,,,,,Done,29/Jan/26 7:18 PM
Inquiry: Unknown error for money market,CRM-18,10049,Bug,Resolved,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,High,Done,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,Thanoshan MV,6003fc78c22477006872ac2b,25/Jan/26 8:01 PM,29/Jan/26 7:12 PM,29/Jan/26 12:40 PM,29/Jan/26 7:12 PM,,0,"*Function being tested:*

Balance inquiry

System performs a legitimate balance inquiry for money market

*Initial state of the system:*

The ATM is ON

System is displaying menu of account types to inquire from

*Steps to reproduce:*

# Turn on ATM, and insert valid number of bills
# Insert card 1 and enter the PIN as 42
# Go Balance Inquiry
# Select Money Market

*Expected outcome:*

Shows information about balance inquiry

*Actual outcome:*

Message shows “Unknown Error” as reported in the screenshot

*Priority of the bug:*

High

*Version of the app:*

1.0

!image-20260128-022345.png|width=658,alt=""image-20260128-022345.png""!

!image-20260128-022357.png|width=658,alt=""image-20260128-022357.png""!",,Thanoshan MV,,6003fc78c22477006872ac2b,,,,,,,,,,27/Jan/26 7:27 PM;ug:2e0716f7-d122-4a27-8105-b0f31a935d10;image-20260128-022345.png;https://seng-637.atlassian.net/rest/api/3/attachment/content/10074,27/Jan/26 7:27 PM;ug:2e0716f7-d122-4a27-8105-b0f31a935d10;image-20260128-022357.png;https://seng-637.atlassian.net/rest/api/3/attachment/content/10073,,,,,,,,,,,,0|i00013:,,,,,29/Jan/26 7:12 PM;6003fc78c22477006872ac2b;Regression testing: defect resolved in version 1.1,,,,,Done,29/Jan/26 7:12 PM
Withdrawal: $60 withdrawal option missing dollar sign,CRM-49,10176,Bug,Open,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,,Zohara Kamal,608be8ab33d52500693e0658,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,28/Jan/26 10:14 PM,29/Jan/26 4:12 PM,06/Feb/26 10:44 AM,,,0,"*MFT*

*Function being tested:*

$60 withdrawal option missing dollar sign

Withdrawal

*Initial state of the system:*

Menu of account types is being displayed once Withdrawal is selected from main menu

*Steps to reproduce:*

# Turn on ATM, and insert valid number of bills
# Insert card 1 and enter the PIN as 42
# Choose Withdrawal
# Choose Checking

*Expected outcome:*

All amount options have dollar signs to the left of amount value

*Actual outcome:*

Only 60 doesn’t have a dollar sign to the left of the value

*Priority of the bug:*

Low

*Version of the app:*

1.1

!image-20260129-051743.png|width=737,alt=""image-20260129-051743.png""!",,Minh Le,,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,,,,,,,,,,28/Jan/26 10:18 PM;bfb075ec-10e9-4ed5-8a3e-5271c35ff79d;image-20260129-051743.png;https://seng-637.atlassian.net/rest/api/3/attachment/content/10107,,,,,,,,,,,,,0|i0007b:,,,,,,,,,,To Do,28/Jan/26 10:14 PM
Deposit: Deposit transaction with wrong receipt,CRM-41,10104,Bug,In Progress,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Highest,Done,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,26/Jan/26 5:51 PM,06/Feb/26 10:44 AM,06/Feb/26 10:45 AM,06/Feb/26 10:44 AM,,0,"MFT

*Function being tested:*

Deposit

System performs a legitimate deposit transaction properly

*Initial state of the system:*

System is requesting that customer insert an envelope

*Steps to reproduce:*

# Open the ATM 
# Insert card 1, and put the PIN number 42
# Choose Deposite then choose Checking acocunt
# Insert any number 100
# $90 got reflected in both checking and money market accounts

*Expected outcome:*

System accepts envelope; System prints a correct receipt showing amount and correct updated balance; System records transaction correctly in the log (showing message to the bank, approval back, and acceptance of the envelope)

*Actual outcome:*

The total balance and the available balance is not same.

$100 inserted but only $90 got reflected in both checking and money market accounts

*Priority of the bug:*

Highest

*Version of the app:*

1.0",,Zohara Kamal,,608be8ab33d52500693e0658,,,,,,,,,,,,,,,,,,,,,,,0|i0005r:,,,,,29/Jan/26 12:02 PM;608be8ab33d52500693e0658;Available balance and total balance are different. Available balance is not updated ,,,,,Done,06/Feb/26 10:44 AM
"Typo ""Wood"" in message",CRM-39,10102,Bug,Resolved,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,Done,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,26/Jan/26 5:23 PM,29/Jan/26 11:42 AM,,29/Jan/26 11:42 AM,,0,"*Function being tested:*

Session

After completing any transaction, the ATM prompts the user with a message “Wood you like to do another transaction”; in this message, “Wood” is supposed to be spelled “Would”.

*Initial state of the system:*

System completes any transaction successfully.

*Steps to reproduce:*

# Turn on ATM, and insert valid number of bills

# Insert card 2 and enter the PIN as 1234

# Choose transaction type as Balance Inquiry

# Choose account as Checking (Misspelled word would show after action is completed)



*Expected outcome:*

ATM displays “Would you like to do another transaction?

*Actual outcome:*

ATM shows “Wood you like to do another transactio”.

*Priority of the bug:*

 Medium

*Version of the app:*

1.0",,Zohara Kamal,,608be8ab33d52500693e0658,,,,,,,,,,,,,,,,,,,,,,,0|i0005b:,,,,,,,,,,Done,29/Jan/26 11:42 AM
Transfer: ATM doesnt transfer the right amount,CRM-38,10101,Bug,Resolved,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Highest,Done,Zohara Kamal,608be8ab33d52500693e0658,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,26/Jan/26 5:23 PM,29/Jan/26 4:12 PM,06/Feb/26 10:46 AM,28/Jan/26 9:44 PM,,0,"*Function being tested:*

The amount transferred by the ATM is less than the value specified by the user

Transfer

*Initial state of the system:*

ATM is ON

*Steps to reproduce:*

# Insert the card 2 and enter the PIN as 1234
# Choose transaction type as Transfer
# Select from ""Checking"" and to ""Money Market""
# Enter $50.00 as the amount to transfer, and press Enter
# Both the receipt and the log shows amount transferred as $49.50

*Expected outcome:*

The ATM should have transferred $50.00 from the checking account to Money Market account. The same should have been reflected in the receipt and the logs. 

*Actual outcome:*

The ATM transferred only $49.50 from the checking account to Money Market account. The receipt and the logs also show that $49.50 are transferred.

*Priority of the bug:*

Highest

*Version of the app:*

1.0

Note: Found in Manualy Script Testing",,Minh Le,,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,,,,,,,,,,,,,,,,,,,,,,,0|i00053:,,,,,,,,,,Done,28/Jan/26 9:44 PM
Transfer: ATM allows to transfer more than the account balance,CRM-36,10099,Bug,Resolved,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,Done,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,26/Jan/26 5:04 PM,29/Jan/26 11:36 AM,06/Feb/26 12:24 PM,29/Jan/26 11:36 AM,,0,"*Function being tested:*

The ATM allows to transfer more than the total balance. After such a transfer, the total balance starts showing invalid numerical figures.

*Initial state of the system:*

ON and Idle

*Steps to reproduce:*

# Insert the card 1 and enter the PIN as 42

# Choose transaction type as Deposit, and make a deposit of $0.00 in the checking account. Due to another bug, $10 will be deducted making it Total Balance equal to $90.00

# Press 1 to do another transaction

# Now choose transaction type as Transfer.

# Select from ""Checking"" and to ""Savings""

# Enter $100.00 as the amount to transfer, and press Enter. 

# Press 1 to do another transaction

# Choose transaction type as Balance Inquiry

# Select ""Checking"" account

10. Total balance will be shown as $-9.0-50, which isn't even a valid number

*Expected outcome:*

In version 1.0, the ATM shouldn't allow the transfer as the total balance of $90.00 is less than the amount being transferred, which is $100.00.



*Actual outcome:*

The ATM allows to transfer more than the total balance present in the checking account. Also, the final figure shown in the balance inquiry is not a valid numeral.

!image-20260127-000433.png|width=250,alt=""image-20260127-000433.png""!



*Priority of the bug:*

Medium

*Version of the app:*

1.0",,Zohara Kamal,,608be8ab33d52500693e0658,,,,,,,,,,26/Jan/26 5:14 PM;ug:6ad8e3ec-5d9b-4475-9851-661988744060;image-20260127-000433.png;https://seng-637.atlassian.net/rest/api/3/attachment/content/10038,,,,,,,,,,,,,0|i0004n:,,,,,,,,,,Done,29/Jan/26 11:36 AM
Session: ATM doesn't accept large number of bills in the cash dispenser,CRM-33,10096,Bug,In Progress,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,Done,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,26/Jan/26 4:57 PM,06/Feb/26 10:45 AM,06/Feb/26 10:45 AM,06/Feb/26 10:45 AM,,0,"*Function being tested:*

After starting the ATM, we need to enter number of $20 bills that the ATM has in its cash dispenser. Entering any valid integer greater than 2147483647 doesn't get accepted. FYI, this value is equal to 2^31 - 1.

*Initial state of the system:*

OFF

*Steps to reproduce:*

# Click the ON button to turn ATM on.

# Enter any integer that is greater than 2147483647. For example, enter 2147483648.

# ATM will show message  - ""Must be a valid integer >= 0"". The number that we had entered is a valid integer greater than or equal to 0. So it should have been accepted by the ATM

*Expected outcome:*

 The ATM should have accepted the number 2147483648 as the number of $20 bills present in the cash dispenser.

*Actual outcome:*

The ATM doesn't accept 2147483648 and shows the message ""Must be a valid integer >= 0"".

*Priority of the bug:*

Medium

*Version of the app:*

1.0",,Zohara Kamal,,608be8ab33d52500693e0658,,,,,,,,,,,,,,,,,,,,,,,0|i0003z:,,,,,,,,,,Done,06/Feb/26 10:45 AM
ATM doesn't accept a big deposit amount,CRM-32,10095,Bug,Resolved,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,Done,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,26/Jan/26 4:42 PM,29/Jan/26 11:42 AM,,29/Jan/26 11:42 AM,,0,"*Function being tested:*

Deposit

Whenever we try to deposit an amount greater than 21474836.47, the ATM screen becomes non-responsive 

*Initial state of the system:*

ATM is requesting to enter the amount to deposit

*Steps to reproduce:*

# Insert the card 2 and enter the PIN as 1234
# Choose transaction type as Deposit, and then choose checking account
# Key in 21474836.48 as the deposit amount and press Enter.
# You will see that the ATM doesn't show any button to enter the envelope. ATM's screen has also gone blank and does not respond to any of the buttons. There is nothing in the logs.



*Expected outcome:*

ATM should have asked to enter the envelope and proceeded with the deposit of entered amount.

*Actual outcome:*

 The ATM didn't ask to enter the envelope. Its screen is also blank and not responding to any of the buttons.

*Priority of the bug:*

Medium

*Version of the app:*

1.0",,Zohara Kamal,,608be8ab33d52500693e0658,,,,,,,,,,,,,,,,,,,,,,,0|i0003r:,,,,,,,,,,Done,29/Jan/26 11:42 AM
ATM erratically dispenses a $20 bill,CRM-27,10090,Bug,In Progress,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,Done,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,26/Jan/26 4:19 PM,06/Feb/26 10:45 AM,06/Feb/26 12:23 PM,06/Feb/26 10:45 AM,,0,"*Function being tested:*

During any option selection session, if the user enters a number selection higher than the highest number available, the ATM dispenses a $20 bill. This dispensation is captured in the log, but the account balance is not affected.

*Initial state of the system:*

After any transaction, the System prompts the user, ""Would you like to do another transaction?"".



*Steps to reproduce:*

# Turn ON ATM and enter a valid number of bills.

# Insert a valid card, and enter correct PIN.
# When promoted with a numbered selection of operations to perform, Enter any number higher that the last selection ( ""4. Balance Inquiry""), let's say ""5"".



*Expected outcome:*

A Failure Message saying ""Invalid selection"".

*Actual outcome:*

The ATM dispenses a $20 bill. This dispensation is captured in the log, but the account balance is not affected.

*Priority of the bug:*

Medium

*Version of the app:*

1.0",,Zohara Kamal,,608be8ab33d52500693e0658,,,,,,,,,,,,,,,,,,,,,,,0|i0002v:,,,,,29/Jan/26 11:29 AM;608be8ab33d52500693e0658;Issue in ATM 1.1 ,,,,,Done,06/Feb/26 10:45 AM
Withdraw: Incorrect withdrawal amount money,CRM-25,10088,Bug,Resolved,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Highest,Done,Zohara Kamal,608be8ab33d52500693e0658,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,26/Jan/26 4:03 PM,29/Jan/26 4:11 PM,29/Jan/26 4:11 PM,28/Jan/26 10:00 PM,,0,"*Function being tested:*

Withdrawal

You choose withdraw $60, but ATM dispenses $100. You choose to withdraw $200, but ATM dispenses $20. This happens incorrectly for every amount

*Initial state of the system:*

ATM is ON

User Withdrawal from menu and choose $60.

*Steps to reproduce:*

# Turn on ATM, and insert valid number of bills
# Insert card 2 and enter the PIN as 1234 
# Choose Withdrawal
# Choose $60 and next time is $200

*Expected outcome:*

You choose withdraw $60, ATM dispenses $60. You choose to withdraw $200, ATM dispenses $200.

*Actual outcome:*

You choose withdraw $60, but ATM dispenses $100. You choose to withdraw $200, but ATM dispenses $20. This happens incorrectly for every amount.

*Priority of the bug:*

Highest

*Version of the app:*

1.0

Note: Found in Manually Script Testing",,Minh Le,,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,,,,,,,,,,,,,,,,,,,,,,,0|i0002f:,,,,,,,,,,Done,28/Jan/26 10:00 PM
Improper balance ,CRM-51,10211,Subtask,To Do,CRM,SENG 637,software,Minh Le,712020:bd10c212-a02c-4ab9-b74f-40abbe02de8d,Your first project,Medium,,,,Zohara Kamal,608be8ab33d52500693e0658,Zohara Kamal,608be8ab33d52500693e0658,29/Jan/26 11:40 AM,29/Jan/26 11:40 AM,,,,0,,,Zohara Kamal,,608be8ab33d52500693e0658,,,,,,,,,,,,,,,,,,,,,,,0|i0007r:,,,,,,,10099,CRM-36,Transfer: ATM allows to transfer more than the account balance,To Do,29/Jan/26 11:40 AM
